2023-04-08 19:47:24,598 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:24,598 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:24,605 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:24,605 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:24,605 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:24,607 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: log_artifact
2023-04-08 19:47:24,677 DEBUG   HandlerThread:8656 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-08 19:47:25,542 INFO    wandb-upload_1:8656 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp50lj347i
2023-04-08 19:47:25,842 INFO    wandb-upload_2:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpr5w0j0y7
2023-04-08 19:47:25,845 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\output.log
2023-04-08 19:47:25,845 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\config.yaml
2023-04-08 19:47:25,845 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\wandb-summary.json
2023-04-08 19:47:25,875 INFO    wandb-upload_3:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpyqr93w4g
2023-04-08 19:47:26,004 INFO    wandb-upload_0:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpp_p_mkqr
2023-04-08 19:47:26,851 INFO    SenderThread:8656 [sender.py:send_request_log_artifact():1392] logged artifact model-zany-darkness-2 - {'id': 'QXJ0aWZhY3Q6NDE4NTAwNTky', 'digest': '5bfa96ab05d4676086af97fa8d212a43', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxNDU3NzM0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE4NTAwNTcy', 'versionIndex': 13}}, 'version': 'latest'}
2023-04-08 19:47:26,866 DEBUG   SenderThread:8656 [sender.py:send():336] send: history
2023-04-08 19:47:26,866 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:26,868 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:26,868 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:26,870 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:26,870 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:26,870 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:26,870 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: log_artifact
2023-04-08 19:47:27,780 INFO    wandb-upload_1:8656 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpqdr746e1
2023-04-08 19:47:27,859 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\output.log
2023-04-08 19:47:27,859 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\wandb-summary.json
2023-04-08 19:47:28,119 INFO    wandb-upload_0:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp4k31k3ln
2023-04-08 19:47:28,182 INFO    wandb-upload_2:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpp9ttkf7s
2023-04-08 19:47:28,237 INFO    wandb-upload_3:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpx7kmrr2h
2023-04-08 19:47:29,072 INFO    SenderThread:8656 [sender.py:send_request_log_artifact():1392] logged artifact model-zany-darkness-2 - {'id': 'QXJ0aWZhY3Q6NDE4NTAwNjEw', 'digest': '46c1b2e0bdfec70375e459b2fcccb48d', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxNDU3NzM0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE4NTAwNTky', 'versionIndex': 14}}, 'version': 'latest'}
2023-04-08 19:47:29,074 DEBUG   SenderThread:8656 [sender.py:send():336] send: history
2023-04-08 19:47:29,074 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:29,074 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:29,074 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:29,074 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:29,082 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:29,082 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:29,082 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: log_artifact
2023-04-08 19:47:29,709 DEBUG   HandlerThread:8656 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 19:47:29,866 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\output.log
2023-04-08 19:47:29,872 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\wandb-summary.json
2023-04-08 19:47:30,024 INFO    wandb-upload_1:8656 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp7dnxm9tx
2023-04-08 19:47:30,338 INFO    wandb-upload_3:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpzklc5bvr
2023-04-08 19:47:30,400 INFO    wandb-upload_0:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpfurvl4ns
2023-04-08 19:47:30,470 INFO    wandb-upload_2:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpjc_qgca_
2023-04-08 19:47:31,237 INFO    SenderThread:8656 [sender.py:send_request_log_artifact():1392] logged artifact model-zany-darkness-2 - {'id': 'QXJ0aWZhY3Q6NDE4NTAwNjM4', 'digest': 'a6d3cad12de55b83ebfa8309304f1bdf', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxNDU3NzM0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE4NTAwNjEw', 'versionIndex': 15}}, 'version': 'latest'}
2023-04-08 19:47:31,252 DEBUG   SenderThread:8656 [sender.py:send():336] send: history
2023-04-08 19:47:31,252 DEBUG   HandlerThread:8656 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 19:47:31,252 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:31,252 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:31,252 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:31,252 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:31,252 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:31,252 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:31,252 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: log_artifact
2023-04-08 19:47:31,882 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\output.log
2023-04-08 19:47:31,882 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\wandb-summary.json
2023-04-08 19:47:32,164 INFO    wandb-upload_1:8656 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpeoaeep23
2023-04-08 19:47:32,495 INFO    wandb-upload_2:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmptqe5tnf1
2023-04-08 19:47:32,510 INFO    wandb-upload_3:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp_zw70cl7
2023-04-08 19:47:32,574 INFO    wandb-upload_0:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpxbi_s6lh
2023-04-08 19:47:33,452 INFO    SenderThread:8656 [sender.py:send_request_log_artifact():1392] logged artifact model-zany-darkness-2 - {'id': 'QXJ0aWZhY3Q6NDE4NTAwNjYx', 'digest': '9f8edcac0fe78e2b512f811a8af81f9f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxNDU3NzM0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE4NTAwNjM4', 'versionIndex': 16}}, 'version': 'latest'}
2023-04-08 19:47:33,452 DEBUG   SenderThread:8656 [sender.py:send():336] send: history
2023-04-08 19:47:33,452 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:33,452 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:33,468 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:33,468 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:33,468 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:33,468 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:33,468 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: log_artifact
2023-04-08 19:47:33,892 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\output.log
2023-04-08 19:47:33,892 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\wandb-summary.json
2023-04-08 19:47:34,350 INFO    wandb-upload_1:8656 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp4il_7yly
2023-04-08 19:47:34,657 INFO    wandb-upload_0:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpo9gtpfhb
2023-04-08 19:47:34,715 INFO    wandb-upload_2:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp1j7oowvn
2023-04-08 19:47:34,746 DEBUG   HandlerThread:8656 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 19:47:34,850 INFO    wandb-upload_3:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpvtxkkyjd
2023-04-08 19:47:35,707 INFO    SenderThread:8656 [sender.py:send_request_log_artifact():1392] logged artifact model-zany-darkness-2 - {'id': 'QXJ0aWZhY3Q6NDE4NTAwNjg5', 'digest': '70812fa35f05b56ffade6eea2215221a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxNDU3NzM0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE4NTAwNjYx', 'versionIndex': 17}}, 'version': 'latest'}
2023-04-08 19:47:35,707 DEBUG   SenderThread:8656 [sender.py:send():336] send: history
2023-04-08 19:47:35,707 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:35,707 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:35,707 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:35,707 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:35,707 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:35,707 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:35,707 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: log_artifact
2023-04-08 19:47:35,898 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\output.log
2023-04-08 19:47:35,898 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\wandb-summary.json
2023-04-08 19:47:36,622 INFO    wandb-upload_1:8656 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp_z8roa2x
2023-04-08 19:47:36,923 INFO    wandb-upload_3:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpsafh_j7k
2023-04-08 19:47:36,971 INFO    wandb-upload_0:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpdb3jehj5
2023-04-08 19:47:37,048 INFO    wandb-upload_2:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpoanwkf9f
2023-04-08 19:47:37,900 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\output.log
2023-04-08 19:47:38,056 INFO    SenderThread:8656 [sender.py:send_request_log_artifact():1392] logged artifact model-zany-darkness-2 - {'id': 'QXJ0aWZhY3Q6NDE4NTAwNzIy', 'digest': 'b12fd7caa235f66b700d0933c23f669b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxNDU3NzM0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE4NTAwNjg5', 'versionIndex': 18}}, 'version': 'latest'}
2023-04-08 19:47:38,067 DEBUG   SenderThread:8656 [sender.py:send():336] send: history
2023-04-08 19:47:38,067 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:38,067 DEBUG   HandlerThread:8656 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 19:47:38,067 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:38,069 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:38,070 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:38,070 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:38,071 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:38,071 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: log_artifact
2023-04-08 19:47:38,970 INFO    wandb-upload_1:8656 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp_uivdjdv
2023-04-08 19:47:39,269 INFO    wandb-upload_2:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpd4gdbbwd
2023-04-08 19:47:39,332 INFO    wandb-upload_3:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpkda0g_cg
2023-04-08 19:47:39,411 INFO    wandb-upload_0:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpshb7a0bm
2023-04-08 19:47:39,788 DEBUG   HandlerThread:8656 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 19:47:39,912 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\wandb-summary.json
2023-04-08 19:47:40,241 INFO    SenderThread:8656 [sender.py:send_request_log_artifact():1392] logged artifact model-zany-darkness-2 - {'id': 'QXJ0aWZhY3Q6NDE4NTAwNzUz', 'digest': '79c0848394a23a656ddae4fc8dd168a6', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxNDU3NzM0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE4NTAwNzIy', 'versionIndex': 19}}, 'version': 'latest'}
2023-04-08 19:47:40,241 DEBUG   SenderThread:8656 [sender.py:send():336] send: history
2023-04-08 19:47:40,241 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:40,241 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:40,256 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:40,256 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:40,256 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:40,256 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:40,256 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: log_artifact
2023-04-08 19:47:41,135 INFO    wandb-upload_1:8656 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmphl7k62bd
2023-04-08 19:47:41,480 INFO    wandb-upload_2:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp06s6lajk
2023-04-08 19:47:41,841 INFO    wandb-upload_3:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp34e7a8f4
2023-04-08 19:47:41,920 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\output.log
2023-04-08 19:47:41,920 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\wandb-summary.json
2023-04-08 19:47:42,772 INFO    wandb-upload_0:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp_czepv1n
2023-04-08 19:47:43,543 INFO    SenderThread:8656 [sender.py:send_request_log_artifact():1392] logged artifact model-zany-darkness-2 - {'id': 'QXJ0aWZhY3Q6NDE4NTAwNzgx', 'digest': '5588571d4f95e94b10612ba1b92d7fa4', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxNDU3NzM0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE4NTAwNzUz', 'versionIndex': 20}}, 'version': 'latest'}
2023-04-08 19:47:43,543 DEBUG   SenderThread:8656 [sender.py:send():336] send: history
2023-04-08 19:47:43,543 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:43,543 DEBUG   HandlerThread:8656 [handler.py:handle_request():144] handle_request: status_report
2023-04-08 19:47:43,559 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:43,559 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:43,559 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:43,573 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:43,573 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:43,573 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: log_artifact
2023-04-08 19:47:43,934 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\output.log
2023-04-08 19:47:43,934 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\wandb-summary.json
2023-04-08 19:47:44,533 INFO    wandb-upload_1:8656 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpgk4fxmob
2023-04-08 19:47:44,819 DEBUG   HandlerThread:8656 [handler.py:handle_request():144] handle_request: keepalive
2023-04-08 19:47:44,819 INFO    wandb-upload_0:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpgx2hpyan
2023-04-08 19:47:44,882 INFO    wandb-upload_2:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpukza36sr
2023-04-08 19:47:44,945 INFO    wandb-upload_3:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpm1hgnx9e
2023-04-08 19:47:45,784 INFO    SenderThread:8656 [sender.py:send_request_log_artifact():1392] logged artifact model-zany-darkness-2 - {'id': 'QXJ0aWZhY3Q6NDE4NTAwODI3', 'digest': '899b1a8a521ab59d1765116ea051f216', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxNDU3NzM0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE4NTAwNzgx', 'versionIndex': 21}}, 'version': 'latest'}
2023-04-08 19:47:45,792 DEBUG   SenderThread:8656 [sender.py:send():336] send: history
2023-04-08 19:47:45,792 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:45,792 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:45,792 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:45,804 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:45,804 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: summary_record
2023-04-08 19:47:45,808 INFO    SenderThread:8656 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-08 19:47:45,808 DEBUG   SenderThread:8656 [sender.py:send_request():363] send_request: log_artifact
2023-04-08 19:47:45,950 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\output.log
2023-04-08 19:47:45,965 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\wandb-summary.json
2023-04-08 19:47:46,763 INFO    wandb-upload_1:8656 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmploteb6i_
2023-04-08 19:47:47,046 INFO    wandb-upload_3:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpmdqm3xuh
2023-04-08 19:47:47,118 INFO    wandb-upload_0:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpykmwt4lx
2023-04-08 19:47:47,200 INFO    wandb-upload_2:8656 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpymrv16nk
2023-04-08 19:47:47,963 INFO    Thread-17 :8656 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Conv2D\wandb\run-20230408_194648-dqvw46c6\files\output.log
